Household Size,Number of people in household aged 0 to 19,Number of people in household aged 20 to 64,Number of people in household aged 65 or over,Total
1 person in household,1,0,0,41072
1 person in household,0,1,0,4122259
1 person in household,0,0,1,2903930
,,,,
2 people in household,2,0,0,25570
2 people in household,1,1,0,864926
2 people in household,1,0,1,25283
2 people in household,0,2,0,4128044
2 people in household,0,1,1,999527
2 people in household,0,0,2,1954681
,,,,
3 people in household,3,0,0,6278
3 people in household,2,1,0,525090
3 people in household,2,0,1,1558
3 people in household,1,2,0,1698876
3 people in household,1,1,1,36626
3 people in household,1,0,2,7959
3 people in household,0,3,0,958360
3 people in household,0,2,1,195534
3 people in household,0,1,2,196568
3 people in household,0,0,3,14720
,,,,
4 people in household,4,0,0,1551
4 people in household,3,1,0,191630
4 people in household,3,0,1,329
4 people in household,2,2,0,1990454
4 people in household,2,1,1,12933
4 people in household,2,0,2,961
4 people in household,1,3,0,356661
4 people in household,1,2,1,30724
4 people in household,1,1,2,7743
4 people in household,1,0,3,153
4 people in household,0,4,0,354523
4 people in household,0,3,1,47998
4 people in household,0,2,2,31588
4 people in household,0,1,3,2513
4 people in household,0,0,4,1317
,,,,
5 people in household,5,0,0,748
5 people in household,4,1,0,59701
5 people in household,4,0,1,92
5 people in household,3,2,0,635617
5 people in household,3,1,1,3264
5 people in household,3,0,2,182
5 people in household,2,3,0,143022
5 people in household,2,2,1,22529
5 people in household,2,1,2,2110
5 people in household,2,0,3,17
5 people in household,1,4,0,97910
5 people in household,1,3,1,12616
5 people in household,1,2,2,6666
5 people in household,1,1,3,144
5 people in household,1,0,4,14
5 people in household,0,5,0,81030
5 people in household,0,4,1,12294
5 people in household,0,3,2,5776
5 people in household,0,2,3,655
5 people in household,0,1,4,275
5 people in household,0,0,5,526
,,,,
6 people in household,6,0,0,338
6 people in household,5,1,0,18907
6 people in household,5,0,1,28
6 people in household,4,2,0,181878
6 people in household,4,1,1,1134
6 people in household,4,0,2,31
6 people in household,3,3,0,50045
6 people in household,3,2,1,9207
6 people in household,3,1,2,496
6 people in household,3,0,3,4
6 people in household,2,4,0,42582
6 people in household,2,3,1,8165
6 people in household,2,2,2,7137
6 people in household,2,1,3,52
6 people in household,2,0,4,2
6 people in household,1,5,0,25953
6 people in household,1,4,1,4816
6 people in household,1,3,2,2282
6 people in household,1,2,3,122
6 people in household,1,1,4,14
6 people in household,1,0,5,6
6 people in household,0,6,0,27471
6 people in household,0,5,1,3610
6 people in household,0,4,2,1779
6 people in household,0,3,3,201
6 people in household,0,2,4,90
6 people in household,0,1,5,107
6 people in household,0,0,6,327
,,,,
7 people in household,7,0,0,48
7 people in household,6,1,0,4055
7 people in household,6,0,1,3
7 people in household,5,2,0,35909
7 people in household,5,1,1,246
7 people in household,5,0,2,4
7 people in household,4,3,0,11611
7 people in household,4,2,1,2457
7 people in household,4,1,2,71
7 people in household,4,0,3,1
7 people in household,3,4,0,10831
7 people in household,3,3,1,2274
7 people in household,3,2,2,2223
7 people in household,3,1,3,8
7 people in household,3,0,4,0
7 people in household,2,5,0,7820
7 people in household,2,4,1,1845
7 people in household,2,3,2,1046
7 people in household,2,2,3,90
7 people in household,2,1,4,0
7 people in household,2,0,5,0
7 people in household,1,6,0,4774
7 people in household,1,5,1,1027
7 people in household,1,4,2,521
7 people in household,1,3,3,37
7 people in household,1,2,4,12
7 people in household,1,1,5,3
7 people in household,1,0,6,1
7 people in household,0,7,0,4873
7 people in household,0,6,1,542
7 people in household,0,5,2,304
7 people in household,0,4,3,47
7 people in household,0,3,4,12
7 people in household,0,2,5,12
7 people in household,0,1,6,15
7 people in household,0,0,7,12
,,,,
8 people in household,8,0,0,87
8 people in household,7,1,0,1211
8 people in household,7,0,1,2
8 people in household,6,2,0,11228
8 people in household,6,1,1,95
8 people in household,6,0,2,3
8 people in household,5,3,0,3841
8 people in household,5,2,1,841
8 people in household,5,1,2,20
8 people in household,5,0,3,0
8 people in household,4,4,0,4094
8 people in household,4,3,1,816
8 people in household,4,2,2,680
8 people in household,4,1,3,4
8 people in household,4,0,4,1
8 people in household,3,5,0,3185
8 people in household,3,4,1,836
8 people in household,3,3,2,417
8 people in household,3,2,3,31
8 people in household,3,1,4,0
8 people in household,3,0,5,0
8 people in household,2,6,0,2746
8 people in household,2,5,1,635
8 people in household,2,4,2,336
8 people in household,2,3,3,21
8 people in household,2,2,4,4
8 people in household,2,1,5,0
8 people in household,2,0,6,0
8 people in household,1,7,0,1568
8 people in household,1,6,1,353
8 people in household,1,5,2,153
8 people in household,1,4,3,8
8 people in household,1,3,4,2
8 people in household,1,2,5,0
8 people in household,1,1,6,0
8 people in household,1,0,7,0
8 people in household,0,8,0,1769
8 people in household,0,7,1,173
8 people in household,0,6,2,96
8 people in household,0,5,3,13
8 people in household,0,4,4,4
8 people in household,0,3,5,4
8 people in household,0,2,6,3
8 people in household,0,1,7,4
8 people in household,0,0,8,8
,,,,
9 people in household,9,0,0,9
9 people in household,8,1,0,359
9 people in household,8,0,1,2
9 people in household,7,2,0,3911
9 people in household,7,1,1,35
9 people in household,7,0,2,0
9 people in household,6,3,0,1488
9 people in household,6,2,1,274
9 people in household,6,1,2,5
9 people in household,6,0,3,0
9 people in household,5,4,0,1615
9 people in household,5,3,1,277
9 people in household,5,2,2,191
9 people in household,5,1,3,1
9 people in household,5,0,4,0
9 people in household,4,5,0,1307
9 people in household,4,4,1,396
9 people in household,4,3,2,168
9 people in household,4,2,3,11
9 people in household,4,1,4,1
9 people in household,4,0,5,0
9 people in household,3,6,0,1368
9 people in household,3,5,1,365
9 people in household,3,4,2,172
9 people in household,3,3,3,14
9 people in household,3,2,4,1
9 people in household,3,1,5,0
9 people in household,3,0,6,0
9 people in household,2,7,0,958
9 people in household,2,6,1,302
9 people in household,2,5,2,120
9 people in household,2,4,3,15
9 people in household,2,3,4,3
9 people in household,2,2,5,0
9 people in household,2,1,6,0
9 people in household,2,0,7,0
9 people in household,1,8,0,487
9 people in household,1,7,1,130
9 people in household,1,6,2,54
9 people in household,1,5,3,6
9 people in household,1,4,4,0
9 people in household,1,3,5,0
9 people in household,1,2,6,1
9 people in household,1,1,7,0
9 people in household,1,0,8,0
9 people in household,0,9,0,600
9 people in household,0,8,1,79
9 people in household,0,7,2,45
9 people in household,0,6,3,15
9 people in household,0,5,4,3
9 people in household,0,4,5,6
9 people in household,0,3,6,0
9 people in household,0,2,7,1
9 people in household,0,1,8,3
9 people in household,0,0,9,1
,,,,
10 people in household,10,0,0,18
10 people in household,9,1,0,140
10 people in household,9,0,1,0
10 people in household,8,2,0,1527
10 people in household,8,1,1,11
10 people in household,8,0,2,0
10 people in household,7,3,0,543
10 people in household,7,2,1,91
10 people in household,7,1,2,1
10 people in household,7,0,3,722
10 people in household,6,4,0,0
10 people in household,6,3,1,96
10 people in household,6,2,2,47
10 people in household,6,1,3,0
10 people in household,6,0,4,0
10 people in household,5,5,0,592
10 people in household,5,4,1,162
10 people in household,5,3,2,57
10 people in household,5,2,3,2
10 people in household,5,1,4,0
10 people in household,5,0,5,0
10 people in household,4,6,0,729
10 people in household,4,5,1,211
10 people in household,4,4,2,144
10 people in household,4,3,3,2
10 people in household,4,2,4,1
10 people in household,4,1,5,0
10 people in household,4,0,6,0
10 people in household,3,7,0,518
10 people in household,3,6,1,181
10 people in household,3,5,2,80
10 people in household,3,4,3,5
10 people in household,3,3,4,2
10 people in household,3,2,5,0
10 people in household,3,1,6,0
10 people in household,3,0,7,0
10 people in household,2,8,0,331
10 people in household,2,7,1,109
10 people in household,2,6,2,40
10 people in household,2,5,3,13
10 people in household,2,4,4,2
10 people in household,2,3,5,0
10 people in household,2,2,6,0
10 people in household,2,1,7,0
10 people in household,2,0,8,0
10 people in household,1,9,0,155
10 people in household,1,8,1,42
10 people in household,1,7,2,18
10 people in household,1,6,3,1
10 people in household,1,5,4,0
10 people in household,1,4,5,0
10 people in household,1,3,6,0
10 people in household,1,2,7,0
10 people in household,1,1,8,1
10 people in household,1,0,9,0
10 people in household,0,10,0,219
10 people in household,0,9,1,30
10 people in household,0,8,2,11
10 people in household,0,7,3,1
10 people in household,0,6,4,4
10 people in household,0,5,5,3
10 people in household,0,4,6,2
10 people in household,0,3,7,1
10 people in household,0,2,8,2
10 people in household,0,1,9,3
10 people in household,0,0,10,6
